

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 24 15:45:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F45K80
 21204 ;;		Nothing
 21205 ;; This function is called by:
 21206 ;;		_EXT_INT_Initialize
 21207 ;;		_INT0_CallBack
 21208 ;; This function uses a non-reentrant model
 21209 ;;
 21210                           
 21211                           	psect	text119
 21212  005E92                     __ptext119:
 21213                           	opt callstack 0
 21214  005E92                     _INT0_DefaultInterruptHandler:
 21215                           	opt callstack 12
 21216                           
 21217                           ;mcc_generated_files/ext_int.c: 63:  appData.sw1Changed = 2;
 21218                           
 21219                           ;incstack = 0
 21220  005E92  0E02               	movlw	2
 21221  005E94  0101               	movlb	1	; () banked
 21222  005E96  6FD5               	movwf	(_appData+72)& (0+255),b	;volatile
 21223                           
 21224                           ;mcc_generated_files/ext_int.c: 64:  if (appData.sw2Changed) {
 21225  005E98  51D6               	movf	(_appData+73)& (0+255),w,b	;volatile
 21226  005E9A  B4D8               	btfsc	status,2,c
 21227  005E9C  0012               	return	
 21228                           
 21229                           ; BSR set to: 1
 21230  005E9E  00FF               	reset		;# 
 21231  005EA0  0012               	return		;funcret
 21232  005EA2                     __end_of_INT0_DefaultInterruptHandler:
 21233                           	opt callstack 0
 21234                           
 21235 ;; *************** function _EUSART2_Transmit_ISR *****************
 21236 ;; Defined at:
 21237 ;;		line 181 in file "mcc_generated_files/eusart2.c"
 21238 ;; Parameters:    Size  Location     Type
 21239 ;;		None
 21240 ;; Auto vars:     Size  Location     Type
 21241 ;;		None
 21242 ;; Return value:  Size  Location     Type
 21243 ;;                  1    wreg      void 
 21244 ;; Registers used:
 21245 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 21246 ;; Tracked objects:
 21247 ;;		On entry : 0/0
 21248 ;;		On exit  : 0/0
 21249 ;;		Unchanged: 0/0
 21250 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21251 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21254 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21255 ;;Total ram usage:        0 bytes
 21256 ;; Hardware stack levels used:    1
 21257 ;; This function calls:
 21258 ;;		Nothing
 21259 ;; This function is called by:
 21260 ;;		_EUSART2_Initialize
 21261 ;;		_INTERRUPT_InterruptManagerHigh
 21262 ;; This function uses a non-reentrant model
 21263 ;;
 21264                           
 21265                           	psect	text120
 21266  005B24                     __ptext120:
 21267                           	opt callstack 0
 21268  005B24                     _EUSART2_Transmit_ISR:
 21269                           	opt callstack 14
 21270                           
 21271                           ;mcc_generated_files/eusart2.c: 185:     if(sizeof(eusart2TxBuffer) > eusart2TxBufferRem
      +                          aining)
 21272                           
 21273                           ;incstack = 0
 21274  005B24  0E40               	movlw	64
 21275  005B26  0100               	movlb	0	; () banked
 21276  005B28  61CB               	cpfslt	_eusart2TxBufferRemaining& (0+255),b	;volatile
 21277  005B2A  D010               	goto	i2l174
 21278                           
 21279                           ; BSR set to: 0
 21280                           ;mcc_generated_files/eusart2.c: 186:     {;mcc_generated_files/eusart2.c: 187:         T
      +                          XREG2 = eusart2TxBuffer[eusart2TxTail++];
 21281  005B2C  0E80               	movlw	low _eusart2TxBuffer
 21282  005B2E  2449               	addwf	_eusart2TxTail,w,c	;volatile
 21283  005B30  6ED9               	movwf	fsr2l,c
 21284  005B32  6ADA               	clrf	fsr2h,c
 21285  005B34  0E02               	movlw	high _eusart2TxBuffer
 21286  005B36  22DA               	addwfc	fsr2h,f,c
 21287  005B38  50DF               	movf	indf2,w,c
 21288  005B3A  6E79               	movwf	3961,c	;volatile
 21289                           
 21290                           ; BSR set to: 0
 21291  005B3C  2A49               	incf	_eusart2TxTail,f,c	;volatile
 21292                           
 21293                           ; BSR set to: 0
 21294                           ;mcc_generated_files/eusart2.c: 188:         if(sizeof(eusart2TxBuffer) <= eusart2TxTail
      +                          )
 21295  005B3E  0E3F               	movlw	63
 21296  005B40  6449               	cpfsgt	_eusart2TxTail,c	;volatile
 21297  005B42  D002               	goto	i2l8379
 21298                           
 21299                           ; BSR set to: 0
 21300                           ;mcc_generated_files/eusart2.c: 189:         {;mcc_generated_files/eusart2.c: 190:      
      +                                 eusart2TxTail = 0;
 21301  005B44  0E00               	movlw	0
 21302  005B46  6E49               	movwf	_eusart2TxTail,c	;volatile
 21303  005B48                     i2l8379:
 21304                           
 21305                           ; BSR set to: 0
 21306                           ;mcc_generated_files/eusart2.c: 192:         eusart2TxBufferRemaining++;
 21307  005B48  2BCB               	incf	_eusart2TxBufferRemaining& (0+255),f,b	;volatile
 21308                           
 21309                           ;mcc_generated_files/eusart2.c: 193:     }
 21310  005B4A  0012               	return	
 21311  005B4C                     i2l174:
 21312                           
 21313                           ; BSR set to: 0
 21314                           ;mcc_generated_files/eusart2.c: 195:     {;mcc_generated_files/eusart2.c: 196:         P
      +                          IE3bits.TX2IE = 0;
 21315  005B4C  98A3               	bcf	4003,4,c	;volatile
 21316                           
 21317                           ; BSR set to: 0
 21318  005B4E  0012               	return		;funcret
 21319  005B50                     __end_of_EUSART2_Transmit_ISR:
 21320                           	opt callstack 0
 21321                           
 21322 ;; *************** function _EUSART2_Receive_ISR *****************
 21323 ;; Defined at:
 21324 ;;		line 200 in file "mcc_generated_files/eusart2.c"
 21325 ;; Parameters:    Size  Location     Type
 21326 ;;		None
 21327 ;; Auto vars:     Size  Location     Type
 21328 ;;		None
 21329 ;; Return value:  Size  Location     Type
 21330 ;;                  1    wreg      void 
 21331 ;; Registers used:
 21332 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 21333 ;; Tracked objects:
 21334 ;;		On entry : 0/0
 21335 ;;		On exit  : 0/0
 21336 ;;		Unchanged: 0/0
 21337 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21341 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21342 ;;Total ram usage:        0 bytes
 21343 ;; Hardware stack levels used:    1
 21344 ;; This function calls:
 21345 ;;		Nothing
 21346 ;; This function is called by:
 21347 ;;		_EUSART2_Initialize
 21348 ;;		_INTERRUPT_InterruptManagerHigh
 21349 ;; This function uses a non-reentrant model
 21350 ;;
 21351                           
 21352                           	psect	text121
 21353  005C20                     __ptext121:
 21354                           	opt callstack 0
 21355  005C20                     _EUSART2_Receive_ISR:
 21356                           	opt callstack 14
 21357                           
 21358                           ;mcc_generated_files/eusart2.c: 203:     if(1 == RCSTA2bits.OERR)
 21359                           
 21360                           ; BSR set to: 0
 21361                           ;incstack = 0
 21362  005C20  A2A6               	btfss	4006,1,c	;volatile
 21363  005C22  D002               	goto	i2l8385
 21364                           
 21365                           ;mcc_generated_files/eusart2.c: 204:     {;mcc_generated_files/eusart2.c: 207:         R
      +                          CSTA2bits.CREN = 0;
 21366  005C24  98A6               	bcf	4006,4,c	;volatile
 21367                           
 21368                           ;mcc_generated_files/eusart2.c: 208:         RCSTA2bits.CREN = 1;
 21369  005C26  88A6               	bsf	4006,4,c	;volatile
 21370  005C28                     i2l8385:
 21371                           
 21372                           ;mcc_generated_files/eusart2.c: 212:     eusart2RxBuffer[eusart2RxHead++] = RCREG2;
 21373  005C28  0E0E               	movlw	low _eusart2RxBuffer
 21374  005C2A  2448               	addwf	_eusart2RxHead,w,c	;volatile
 21375  005C2C  6ED9               	movwf	fsr2l,c
 21376  005C2E  6ADA               	clrf	fsr2h,c
 21377  005C30  0E01               	movlw	high _eusart2RxBuffer
 21378  005C32  22DA               	addwfc	fsr2h,f,c
 21379  005C34  CF7A FFDF          	movff	3962,indf2	;volatile
 21380  005C38  2A48               	incf	_eusart2RxHead,f,c	;volatile
 21381                           
 21382                           ;mcc_generated_files/eusart2.c: 213:     if(sizeof(eusart2RxBuffer) <= eusart2RxHead)
 21383  005C3A  0E07               	movlw	7
 21384  005C3C  6448               	cpfsgt	_eusart2RxHead,c	;volatile
 21385  005C3E  D002               	goto	i2l8393
 21386                           
 21387                           ;mcc_generated_files/eusart2.c: 214:     {;mcc_generated_files/eusart2.c: 215:         e
      +                          usart2RxHead = 0;
 21388  005C40  0E00               	movlw	0
 21389  005C42  6E48               	movwf	_eusart2RxHead,c	;volatile
 21390  005C44                     i2l8393:
